id,source_domain
0,fund
1,forex
2,forex
3,material
4,system
5,forex
6,estate
7,system
8,forex
9,forex
10,estate
11,forex
12,forex
13,forex
14,estate
15,material
16,forex
17,forex
18,forex
19,forex
20,forex
21,forex
22,estate
23,forex
24,forex
25,estate
26,system
27,forex
28,forex
29,forex
30,material
31,forex
32,estate
33,system
34,material
35,gold
36,forex
37,forex
38,forex
39,bond
40,bond
41,crypto
42,forex
43,estate
44,estate
45,estate
46,forex
47,forex
48,forex
49,forex
50,forex
51,estate
52,estate
53,forex
54,forex
55,forex
56,system
57,estate
58,forex
59,material
60,forex
61,forex
62,forex
63,forex
64,forex
65,forex
66,forex
67,forex
68,forex
69,fund
70,estate
71,stock
72,material
73,system
74,forex
75,forex
76,forex
77,forex
78,forex
79,estate
80,forex
81,crypto
82,forex
83,forex
84,forex
85,forex
86,forex
87,bond
88,stock
89,forex
90,forex
91,stock
92,forex
93,stock
94,forex
95,forex
96,forex
97,forex
98,stock
99,forex
100,forex
101,estate
102,bond
103,system
104,forex
105,forex
106,forex
107,material
108,estate
109,forex
110,forex
111,forex
112,forex
113,forex
114,forex
115,stock
116,forex
117,crypto
118,forex
119,forex
120,forex
121,forex
122,forex
123,stock
124,material
125,stock
126,forex
127,stock
128,forex
129,forex
130,material
131,estate
132,forex
133,forex
134,system
135,estate
136,forex
137,stock
138,forex
139,forex
140,forex
141,forex
142,crypto
143,estate
144,forex
145,stock
146,system
147,future
148,system
149,estate
150,stock
151,system
152,material
153,forex
154,estate
155,forex
156,estate
157,forex
158,estate
159,forex
160,forex
161,estate
162,forex
163,forex
164,forex
165,forex
166,forex
167,gold
168,forex
169,forex
170,system
171,forex
172,estate
173,forex
174,forex
175,crypto
176,bond
177,forex
178,forex
179,system
180,material
181,forex
182,stock
183,forex
184,material
185,stock
186,estate
187,system
188,forex
189,forex
190,material
191,forex
192,system
193,forex
194,crypto
195,forex
196,estate
197,forex
198,material
199,forex
200,forex
201,forex
202,forex
203,estate
204,forex
205,material
206,forex
207,forex
208,estate
209,forex
210,forex
211,estate
212,material
213,stock
214,forex
215,stock
216,gold
217,forex
218,gold
219,forex
220,estate
221,forex
222,forex
223,estate
224,forex
225,forex
226,forex
227,forex
228,fund
229,forex
230,forex
231,material
232,forex
233,forex
234,estate
235,forex
236,crypto
237,forex
238,forex
239,forex
240,material
241,forex
242,forex
243,forex
244,estate
245,estate
246,forex
247,material
248,forex
249,stock
250,material
251,forex
252,material
